Median_Income,House_Age,Avg_Rooms,Avg_Bedrooms,Population,Avg_Occupancy,Price_INR
87400.0,47,10,2,60,6,1157800.0
191100.0,12,1,2,30,4,2057700.0
151700.0,16,8,4,17,8,3368000.0
127700.0,24,8,5,74,6,3132400.0
48000.0,19,3,2,87,2,939800.0
48000.0,8,7,3,94,6,2477300.0
30400.0,31,2,4,39,9,233800.0
175900.0,21,3,5,94,5,2888600.0
128200.0,17,8,1,58,4,2541100.0
147400.0,23,9,3,18,2,3005600.0
23700.0,37,6,3,26,2,591600.0
194500.0,16,6,4,78,5,3653800.0
169800.0,6,2,3,67,6,2767200.0
58200.0,8,2,1,66,2,924800.0
52700.0,25,2,4,71,9,739800.0
53000.0,18,3,4,61,8,1530900.0
74700.0,25,4,1,70,6,709900.0
114400.0,12,4,4,49,8,2783800.0
97700.0,15,4,2,47,2,1716000.0
72400.0,26,3,3,52,5,1048900.0
130100.0,41,6,3,72,7,1198500.0
45100.0,45,8,4,28,8,1052700.0
72500.0,26,4,2,59,8,898100.0
85900.0,47,9,4,42,3,1868700.0
102000.0,32,9,4,22,9,2313200.0
161300.0,10,2,4,87,2,2695500.0
55900.0,16,8,4,71,9,2588300.0
112500.0,7,6,4,52,10,3265400.0
126600.0,17,6,1,58,3,1970600.0
28300.0,23,5,3,45,7,813700.0
129300.0,26,6,5,19,1,2638200.0
50600.0,21,5,2,15,5,817500.0
31700.0,22,6,4,66,6,1632300.0
190700.0,7,7,5,10,6,4314900.0
193800.0,14,7,1,80,9,2944500.0
165500.0,15,6,4,67,7,3204500.0
74800.0,7,7,3,30,5,2861700.0
37500.0,9,2,3,89,8,1422000.0
143100.0,48,3,1,65,10,27100.0
99200.0,8,8,1,96,1,2756900.0
41900.0,23,4,4,29,10,1099200.0
109100.0,29,1,4,63,2,1266000.0
26100.0,18,2,4,34,8,1078700.0
183600.0,31,3,3,37,4,1820100.0
66500.0,30,10,1,14,2,1567800.0
139200.0,39,6,4,30,5,1829300.0
76100.0,35,9,2,27,7,1444100.0
113600.0,18,6,5,56,4,2846000.0
118400.0,42,5,4,79,1,1459700.0
53200.0,39,4,4,66,6,452500.0
194500.0,17,6,5,28,9,3806000.0
159500.0,14,2,1,74,4,1646500.0
189100.0,31,9,4,12,3,3330300.0
181000.0,24,8,2,51,5,2904500.0
127600.0,35,4,5,30,1,1758500.0
185900.0,44,10,2,49,8,2219200.0
35900.0,45,8,4,76,8,939200.0
55200.0,34,7,5,34,6,1647700.0
28100.0,3,2,1,64,4,1014500.0
78500.0,37,5,3,93,8,699700.0
89900.0,43,6,4,61,6,1157700.0
68800.0,40,3,3,53,8,198900.0
169100.0,26,2,2,94,7,1330400.0
84200.0,23,8,2,65,8,1926000.0
70500.0,44,2,2,64,6,-594000.0
117600.0,39,6,4,96,5,1767100.0
45300.0,15,9,3,79,10,2496600.0
164300.0,49,9,1,86,6,1298200.0
33400.0,4,3,3,96,6,1698500.0
197600.0,29,9,2,82,3,3084300.0
159000.0,22,1,2,90,7,1183500.0
55700.0,25,1,3,75,6,310700.0
20900.0,13,6,2,28,3,1624600.0
166700.0,18,4,2,92,2,2310300.0
147200.0,33,4,4,16,6,1901700.0
151200.0,16,6,2,72,8,2402700.0
158800.0,45,3,4,51,6,984200.0
33300.0,42,3,3,51,3,-105500.0
84500.0,44,5,3,68,7,711100.0
40800.0,2,8,4,29,2,2984500.0
175300.0,35,7,3,82,5,2307600.0
132100.0,42,4,5,26,2,1325600.0
79500.0,34,5,4,36,3,1149100.0
31400.0,30,3,3,56,3,417400.0
75900.0,13,2,4,11,4,1714900.0
78500.0,13,8,3,72,1,2857100.0
151300.0,18,3,2,71,5,2015400.0
134700.0,32,3,2,28,6,847200.0
179600.0,32,7,2,26,5,2051100.0
104900.0,35,7,5,78,4,2078000.0
41500.0,39,7,4,48,9,882600.0
148300.0,46,3,5,91,2,1323000.0
156900.0,29,3,3,80,6,1690800.0
121000.0,49,3,3,90,2,278300.0
158700.0,29,3,1,48,2,1129100.0
108800.0,44,7,4,45,6,1317400.0
114000.0,16,9,3,49,6,3077200.0
96900.0,44,8,5,54,9,1816300.0
24500.0,47,8,2,13,6,107900.0
39400.0,10,5,3,34,10,1731400.0
25600.0,30,7,4,78,1,1211000.0
134500.0,25,4,4,39,2,2049400.0
76500.0,39,6,3,85,1,909300.0
111500.0,20,5,4,77,3,2366400.0
183300.0,5,3,2,97,6,2676200.0
64800.0,1,4,4,38,7,2695100.0
93800.0,30,10,3,82,1,2367900.0
155900.0,49,3,5,77,10,1125900.0
61100.0,3,2,4,60,9,2263000.0
33800.0,45,5,2,33,4,-173700.0
72100.0,14,8,2,23,2,2343100.0
49000.0,30,6,5,78,3,1867000.0
187300.0,4,7,3,27,2,4025200.0
165400.0,18,3,5,51,2,2751600.0
134000.0,37,7,2,66,6,1293300.0
